amount,hour,distance_from_home,merchant_risk_score,transactions_last_24h,is_fraud
66.30080577139805,9,4.304868271732184,0.21061749697465024,3,0
79.48072951836542,16,4.461474040711678,0.1981507411606952,6,0
5.0,22,2.990306594855644,0.2654492490071204,0,0
32.790139793592914,14,2.8860602653949723,0.1834228802398545,2,0
16.260737244863925,9,2.798596252429102,0.13721167855582106,4,0
78.07035179442383,21,6.544080395703044,0.2739305840832297,2,0
20.311855392242574,21,7.7748022322817185,0.34461946654953934,3,0
22.773090138752064,21,0.45607993538098013,0.32325248831179065,2,0
68.98795453266533,8,2.930043759070468,0.3628345959391362,3,0
26.502401229912888,15,8.274359442497612,0.11533882908666712,2,0
36.808068251774756,10,8.880075637635905,0.18989612231180772,4,0
52.61141204714514,17,4.83131596062579,0.1341726556798682,1,0
74.69511751885744,13,20.626177929713975,0.11990192066822916,4,0
561.7034312692324,3,268.3524589455545,0.6492959708517845,10,1
198.79305910617865,3,305.54325587979685,0.5,17,1
25.49192987038292,19,8.627798279814183,0.0,4,0
53.40552035753744,10,0.9823412613127267,0.13501785218591794,5,0
81.32482631207216,8,8.568378764436172,0.2168706261095203,2,0
53.66029443936084,16,7.844365977306692,0.22997745637215647,3,0
46.09570836896946,19,0.9816103422793634,0.2538806211751954,4,0
31.880444398525384,18,11.455624472243148,0.13392579639646918,5,0
58.30072397990057,22,3.6145031504273857,0.32431834372143586,3,0
64.9399487373635,9,4.833966960258386,0.07198746930668107,5,0
51.442548399841456,13,6.7218238162574035,0.09343002826445582,3,0
67.12671532079501,21,5.565406329876056,0.11775684227451372,2,0
69.01757066954033,13,7.097911768959495,0.05365940415733114,1,0
37.38064031703923,18,2.4475941735963724,0.15660338579271893,3,0
112.84405682670075,2,653.1946973195402,0.5737723315739928,12,1
261.8708128102661,4,192.3228042088661,0.8462217062025128,18,1
190.3824198984161,0,339.62757139294695,0.9118387430247097,22,1
6.557469755080277,15,11.712523425070883,0.38822922338341886,2,0
13.074070506981343,16,13.31912971258175,0.3919000893218606,0,0
64.14405071407987,17,2.0837605854963144,0.16046945225602538,4,0
8.516008071069919,9,1.758364384970952,0.2957789735136867,6,0
50.73530522776828,20,0.23808234490624955,0.16334989444878986,3,0
51.746261553379995,19,4.5631319649137705,0.20101750707414306,3,0
38.75537577351207,19,9.934512459101736,0.31111993566532803,3,0
55.45598765175485,21,4.187060198396787,0.23498123425488637,5,0
406.6022869344781,2,820.7611787122773,0.8771804646222415,13,1
79.26635381367078,20,7.4967247480629045,0.15709480731521494,2,0
68.72359451156466,8,0.9033792244258932,0.10579340984376336,7,0
58.88360831193728,22,5.307677948453637,0.2837507872483239,2,0
74.7624904696409,10,8.081479771168276,0.24753660343472123,3,0
100.0,4,642.9098469408018,0.7468981435957083,17,1
