date,price,volume,ma_5,ma_20,volatility,volume_ma,price_change,price_up
2024-10-23 15:02:52.256806,102.94385071729053,5558348.410344549,99.18493977145769,98.81463555296722,1.6652863484195988,5482042.267352777,4.3472385688938004,1
2024-10-24 15:02:52.256807,103.28597388623113,2316261.526369596,100.0378174226715,98.98182947826564,1.9310893909048124,4284201.6675484795,0.3421231689406028,1
2024-10-25 15:02:52.256809,103.09732393117042,3427989.064108055,101.14860383065755,99.15148615661295,2.136066725374713,4162859.6986585422,-0.18864995506071125,0
2024-10-26 15:02:52.256810,100.82766057536922,2616270.657223063,101.75028425169162,99.20548964164038,2.1653823336760336,3834968.4909182102,-2.2696633558011996,0
2024-10-27 15:02:52.256812,97.72963705131377,9314068.41533202,101.57688923227502,99.0797951169887,2.1748970729342108,4646587.614675457,-3.0980235240554492,0
2024-10-28 15:02:52.256813,97.51745773152655,1042745.2836392866,100.49161063512221,99.06056358334332,2.187522947209419,3743466.9893344035,-0.21217931978722504,0
2024-10-29 15:02:52.256826,101.66459589355847,2452074.580145271,100.16733503658767,99.22035329824503,2.2576189507559734,3770629.600089539,4.147138162031922,1
2024-10-30 15:02:52.256832,101.28554893366528,3140897.9628973734,99.80498003708666,99.38264214496363,2.2847841153709476,3713211.3798474027,-0.3790469598931878,0
2024-10-31 15:02:52.256834,99.78213030142042,3500680.5574778114,99.59587398229691,99.43216041845356,2.282034459617067,3890093.3598983525,-1.503418632244859,0
2024-11-01 15:02:52.256835,100.73874678423311,3465125.46985493,100.19769592888078,99.58380863428201,2.261959882580931,2720304.7708029347,0.9566164828126915,1
2024-11-02 15:02:52.256836,96.82635263342074,3194445.4698852547,100.0594749092596,99.60143253640615,2.237696765848873,3150644.808052128,-3.912394150812375,0
2024-11-03 15:02:52.256838,97.0285242713731,3014037.22082923,99.13226058482255,99.60443207717654,2.234018905464853,3263037.33618892,0.20217163795236104,1
2024-11-04 15:02:52.256839,98.69088223616676,3688197.758156392,98.61332724532284,99.64159963925285,2.211067764092837,3372497.2952407235,1.6623579647936566,1
2024-11-05 15:02:52.256840,96.88661522802457,4117478.4190915893,98.03422423064366,99.64493199368864,2.2066371793405195,3495856.8675634796,-1.8042670081421903,0
2024-11-06 15:02:52.256842,99.6255616758848,8003219.360664854,97.81158720897399,99.65330035736129,2.2062090476261496,4403475.645725464,2.7389464478602292,1
2024-11-07 15:02:52.256843,100.99918282668024,7967889.034651097,98.64615324762589,99.59554464086635,2.1517374748216915,5358164.358678632,1.3736211507954437,1
2024-11-08 15:02:52.256844,103.87319233309915,3799949.8606797066,100.01508685997109,99.8381249760132,2.348139750877681,5515346.886648728,2.874009506418915,1
2024-11-09 15:02:52.256846,101.1034852058614,2551845.0552086914,100.49760745391004,100.01612964174426,2.2994629677826888,5288076.346059188,-2.7697071272377514,0
2024-11-10 15:02:52.256847,100.7891384590597,2642685.9667495945,101.27811210011706,100.1646236411873,2.2453854339598722,4993117.855590789,-0.3143467468017036,0
2024-11-11 15:02:52.256848,102.71653714920106,1694594.7204105388,101.8963071947803,100.37061989122752,2.2826378162577803,3731392.927539925,1.9273986901413593,1
2024-11-12 15:02:52.256849,99.73492873302501,5265134.332579911,101.64345637604927,100.21017379201425,2.2036572466476594,3190841.987125688,-2.9816084161760443,0
2024-11-13 15:02:52.256850,101.69288985980165,3196709.829178675,101.20739588138977,100.13051959069278,2.1135777205547024,3070193.9808254824,1.9579611267766381,1
2024-11-14 15:02:52.256852,101.3784404690558,4067872.9174424927,101.26238693402864,100.04457541758704,2.019440455877237,3373399.553272242,-0.31444939074584966,0
2024-11-15 15:02:52.256853,103.35328045474468,3862687.175116009,101.77521533316563,100.17085641155582,2.1459879850997683,3617399.7949455255,1.9748399856888739,1
2024-11-16 15:02:52.256854,103.855699210346,2306380.0942227463,102.00304774539464,100.47715951950742,2.2152831210268005,3739756.8697079667,0.502418755601326,1
2024-11-17 15:02:52.256855,106.88130892857355,2168310.6646030843,103.43232378450435,100.94535207935978,2.5247336111450265,3120392.1361126015,3.0256097182275425,1
